bridge_matcher_0  | 2026/05/28 23:45:40 Binding queue bridge_matcher_0 to exchange bridge_matcher_exchange with routing key bridge_matcher_0
q4_join_0         | 2026/05/29 00:00:17 INFO Possible fraud recibido client=6311987926268489794 data="[8008F1540_2860 8009745E0_1231 [80603DF30_22435 80EEC1830_136360 8009745E0_1231]]"
q4_join_0         | 2026/05/29 00:00:17 INFO Possible fraud recibido client=6311987926268489794 data="[8008F1540_2860 8008F1540_2860 [8009745E0_1231 8008F1540_2860 804A872D0_211374 806D720E0_3500]]"
q4_join_0         | 2026/05/29 00:00:17 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=8008F1540_2860 sink=8009745E0_1231 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"8008F1540\",\"2860\",\"8009745E0\",\"1231\"]}"
q4_join_0         | 2026/05/29 00:00:17 INFO Possible fraud recibido client=6311987926268489794 data="[8008F1540_2860 806D720E0_3500 [80A3FEC00_217717]]"
q4_join_0         | 2026/05/29 00:00:17 INFO Possible fraud recibido client=6311987926268489794 data="[802794F60_24317 802794F60_24317 [802794F60_24317 817D965D0_13354 81AE8EFC0_36392 8061AC1C0_1638]]"
q4_join_0         | 2026/05/29 00:00:17 INFO Possible fraud recibido client=6311987926268489794 data="[802794F60_24317 8061AC1C0_1638 [80BF502B0_22185]]"
q4_join_0         | 2026/05/29 00:00:17 INFO Possible fraud recibido client=6311987926268489794 data="[8084BA450_27175 8084BA450_27175 [810A04FC0_13703 8084BA450_27175]]"
q4_join_0         | 2026/05/29 00:00:17 INFO Possible fraud recibido client=6311987926268489794 data="[80F16D470_231948 81885FD80_252676 [81BA358C0_162111]]"
q4_join_0         | 2026/05/29 00:00:18 INFO Possible fraud recibido client=6311987926268489794 data="[80CE3AE50_27155 8112D2790_146287 [8112D27E0_3500]]"
q4_join_0         | 2026/05/29 00:00:18 INFO Possible fraud recibido client=6311987926268489794 data="[81795B000_21939 819512480_267254 [81A617360_160896]]"
q4_join_0         | 2026/05/29 00:00:18 INFO Possible fraud recibido client=6311987926268489794 data="[81795B000_21939 800805300_12 [803B9A520_4187]]"
q4_join_0         | 2026/05/29 00:00:18 INFO Possible fraud recibido client=6311987926268489794 data="[800057BB0_20 800057BB0_20 [803AB2BB0_1807 800057BB0_20]]"
q4_join_0         | 2026/05/29 00:00:18 INFO Possible fraud recibido client=6311987926268489794 data="[800952DD0_20 800BC7470_1120 [805DBBD10_1812 804CC22A0_5394]]"
q4_join_0         | 2026/05/29 00:00:18 INFO Possible fraud recibido client=6311987926268489794 data="[800952DD0_20 800FFB8A0_1889 [80C5D4440_227876]]"
q4_join_0         | 2026/05/29 00:00:19 INFO Possible fraud recibido client=6311987926268489794 data="[803FBEEE0_22661 803FBEEE0_22661 [8087EDD30_21414 803FBEEE0_22661]]"
q4_join_0         | 2026/05/29 00:00:19 INFO Possible fraud recibido client=6311987926268489794 data="[803FBEEE0_22661 8087EDD30_21414 [814A89700_40122]]"
q4_join_0         | 2026/05/29 00:00:19 INFO Possible fraud recibido client=6311987926268489794 data="[801417540_12 80A4272D0_220729 [8156AE060_231039]]"
q4_join_0         | 2026/05/29 00:00:19 INFO Possible fraud recibido client=6311987926268489794 data="[801417540_12 802121290_24950 [80A62BCA0_21260]]"
q4_join_0         | 2026/05/29 00:00:19 INFO Possible fraud recibido client=6311987926268489794 data="[800C51690_21414 800C51690_21414 [800C51690_21414 80B2FDCE0_128110]]"
q4_join_0         | 2026/05/29 00:00:19 INFO Possible fraud recibido client=6311987926268489794 data="[800C51690_21414 80B2FDCE0_128110 [810F66180_12]]"
q4_join_0         | 2026/05/29 00:00:19 INFO Possible fraud recibido client=6311987926268489794 data="[801539AE0_22086 801539AE0_22086 [806AC24C0_19182 801539AE0_22086]]"
q4_join_0         | 2026/05/29 00:00:19 INFO Possible fraud recibido client=6311987926268489794 data="[80011D080_20 800BC1EE0_11968 [8020871B0_15640]]"
q4_join_0         | 2026/05/29 00:00:19 INFO Possible fraud recibido client=6311987926268489794 data="[80011D080_20 80011D080_20 [800BC1EE0_11968 80011D080_20 807CF0900_118536]]"
q4_join_0         | 2026/05/29 00:00:20 INFO Possible fraud recibido client=6311987926268489794 data="[801B754E0_12063 80694D060_1120 [80694D060_1120]]"
q4_join_0         | 2026/05/29 00:00:20 INFO Possible fraud recibido client=6311987926268489794 data="[801B754E0_12063 80619B1B0_215721 [814967770_215571]]"
q4_join_0         | 2026/05/29 00:00:20 INFO Possible fraud recibido client=6311987926268489794 data="[8005D55E0_349 805D0C9F0_28625 [80CDB5DB0_212518 80A4E9BE0_18270 80DE514C0_16866 80AD4DD30_12966]]"
q4_join_0         | 2026/05/29 00:00:20 INFO Possible fraud recibido client=6311987926268489794 data="[8005D55E0_349 800A50DA0_11770 [800B3BAC0_12 8031FAE50_12204]]"
q4_join_0         | 2026/05/29 00:00:20 INFO Possible fraud recibido client=6311987926268489794 data="[80A0E4330_18890 80A4DAEE0_126883 [80F3D52A0_31363]]"
q4_join_0         | 2026/05/29 00:00:20 INFO Possible fraud recibido client=6311987926268489794 data="[803802C40_3500 8067D2620_5033 [80C15B6A0_31373]]"
q4_join_0         | 2026/05/29 00:00:20 INFO Possible fraud recibido client=6311987926268489794 data="[8047D8580_11483 8047D8580_11483 [8047D8580_11483 8057CD970_210472]]"
q4_join_0         | 2026/05/29 00:00:20 INFO Possible fraud recibido client=6311987926268489794 data="[8047D8580_11483 8057CD970_210472 [8185DEDB0_262117]]"
q4_join_0         | 2026/05/29 00:00:20 INFO Possible fraud recibido client=6311987926268489794 data="[8010D17A0_22661 803C86990_531 [814435E90_115114]]"
q4_join_0         | 2026/05/29 00:00:21 INFO Possible fraud recibido client=6311987926268489794 data="[804D99EA0_16263 80789AF10_116703 [80DAC95C0_233005 815D9F4D0_258504]]"
q4_join_0         | 2026/05/29 00:00:21 INFO Possible fraud recibido client=6311987926268489794 data="[804D99EA0_16263 804D99EA0_16263 [804D99EA0_16263 80789AF10_116703 809CD38B0_12592]]"
q4_join_0         | 2026/05/29 00:00:21 INFO Possible fraud recibido client=6311987926268489794 data="[800132640_224 800134EE0_20 [800DF8E80_11265 800296210_1422]]"
q4_join_0         | 2026/05/29 00:00:21 INFO Possible fraud recibido client=6311987926268489794 data="[800132640_224 80014E320_11 [8060B6320_212730 80014E320_11]]"
q4_join_0         | 2026/05/29 00:00:21 INFO Possible fraud recibido client=6311987926268489794 data="[805DD1000_1812 80A106C50_11880 [810A75150_4790]]"
q4_join_0         | 2026/05/29 00:00:21 INFO Possible fraud recibido client=6311987926268489794 data="[805DD1000_1812 80940F5B0_19561 [80940F5B0_19561]]"
q4_join_0         | 2026/05/29 00:00:21 INFO Possible fraud recibido client=6311987926268489794 data="[80ADF19A0_214342 80ADF19A0_214342 [81244C460_16262 80ADF19A0_214342]]"
q4_join_0         | 2026/05/29 00:00:21 INFO Possible fraud recibido client=6311987926268489794 data="[8020DF710_20 80AF80000_125980 [81765FEB0_56824]]"
q4_join_0         | 2026/05/29 00:00:21 INFO Possible fraud recibido client=6311987926268489794 data="[802D68510_13703 807278580_28958 [81461E2C0_222433]]"
q4_join_0         | 2026/05/29 00:00:22 INFO Possible fraud recibido client=6311987926268489794 data="[800CA5340_21939 80365A3D0_21393 [806973A80_113002]]"
q4_join_0         | 2026/05/29 00:00:22 INFO Possible fraud recibido client=6311987926268489794 data="[800CA5340_21939 8170F5330_110856 [81BA2B340_166516]]"
q4_join_0         | 2026/05/29 00:00:22 INFO Possible fraud recibido client=6311987926268489794 data="[800625920_11 8011000F0_11701 [8173F0400_211374]]"
q4_join_0         | 2026/05/29 00:00:22 INFO Possible fraud recibido client=6311987926268489794 data="[80A493D50_4187 80B0AC220_11305 [817BA2660_16263]]"
q4_join_0         | 2026/05/29 00:00:22 INFO Possible fraud recibido client=6311987926268489794 data="[80212F6E0_13395 80212F6E0_13395 [80212F6E0_13395 804382DF0_5206]]"
q4_join_0         | 2026/05/29 00:00:22 INFO Possible fraud recibido client=6311987926268489794 data="[8050F9840_21260 8050F9840_21260 [8058EF400_13395 8050F9840_21260 80AEB9D00_110777]]"
q4_join_0         | 2026/05/29 00:00:22 INFO Possible fraud recibido client=6311987926268489794 data="[800445A40_1394 800598B10_1639 [81053CF30_117694]]"
q4_join_0         | 2026/05/29 00:00:23 INFO Possible fraud recibido client=6311987926268489794 data="[813435000_15640 813435000_15640 [81702DC90_220188 813435000_15640]]"
q4_join_0         | 2026/05/29 00:00:23 INFO Possible fraud recibido client=6311987926268489794 data="[8009B5F80_531 8013ABE60_11047 [8033204C0_12204 806D59EE0_214527 8014555B0_1]]"
q4_join_0         | 2026/05/29 00:00:23 INFO Possible fraud recibido client=6311987926268489794 data="[8009B5F80_531 805FE0850_16262 [80A65A760_29158 8113124F0_117694 805FE0850_16262]]"
q4_join_0         | 2026/05/29 00:00:23 INFO Possible fraud recibido client=6311987926268489794 data="[814A3ED40_43217 814A3ED40_43217 [814AB23A0_20 814A3ED40_43217]]"
q4_join_0         | 2026/05/29 00:00:23 INFO Possible fraud recibido client=6311987926268489794 data="[800EC1270_22129 8071439B0_27155 [81B727CE0_142590]]"
q4_join_0         | 2026/05/29 00:00:23 INFO Possible fraud recibido client=6311987926268489794 data="[800EC1270_22129 8068C4F10_11968 [80CEA0F40_34117]]"
q4_join_0         | 2026/05/29 00:00:24 INFO Possible fraud recibido client=6311987926268489794 data="[80012D050_224 80036A800_1422 [803CC4CC0_1291]]"
q4_join_0         | 2026/05/29 00:00:24 INFO Possible fraud recibido client=6311987926268489794 data="[80012D050_224 800AA5B00_11265 [804C16720_1807]]"
q4_join_0         | 2026/05/29 00:00:24 INFO Possible fraud recibido client=6311987926268489794 data="[8085611A0_122788 80B412780_212996 [81320A9A0_11265]]"
q4_join_0         | 2026/05/29 00:00:24 INFO Possible fraud recibido client=6311987926268489794 data="[801DCD9E0_2196 804092900_5571 [80832B6D0_110777 807DF7150_215239 80B0AAA50_226660]]"
q4_join_0         | 2026/05/29 00:00:24 INFO Possible fraud recibido client=6311987926268489794 data="[801DCD9E0_2196 802E2C8A0_224 [805E9F330_115771 805D38DF0_18084]]"
q4_join_0         | 2026/05/29 00:00:24 INFO Possible fraud recibido client=6311987926268489794 data="[803796D50_15680 803796D50_15680 [803796D50_15680 80704DB80_26179]]"
q4_join_0         | 2026/05/29 00:00:24 INFO Possible fraud recibido client=6311987926268489794 data="[8017A1240_3440 805E994C0_23410 [805E994C0_23410]]"
q4_join_0         | 2026/05/29 00:00:24 INFO Possible fraud recibido client=6311987926268489794 data="[800BE7420_1277 80215B040_23410 [802B1F280_531]]"
q4_join_0         | 2026/05/29 00:00:24 INFO Possible fraud recibido client=6311987926268489794 data="[800BE7420_1277 801234270_22129 [8085E2B80_11305]]"
q4_join_0         | 2026/05/29 00:00:24 INFO Possible fraud recibido client=6311987926268489794 data="[802A488A0_531 80710E2D0_18671 [80710E2D0_18671]]"
q4_join_0         | 2026/05/29 00:00:24 INFO Possible fraud recibido client=6311987926268489794 data="[809AE94A0_221100 810D511D0_233005 [81A9C44B0_30061 810D511D0_233005]]"
q4_join_0         | 2026/05/29 00:00:25 INFO Possible fraud recibido client=6311987926268489794 data="[809AE94A0_221100 809AE94A0_221100 [809AE94A0_221100 810D511D0_233005]]"
q4_join_0         | 2026/05/29 00:00:25 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=809AE94A0_221100 sink=810D511D0_233005 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"809AE94A0\",\"221100\",\"810D511D0\",\"233005\"]}"
q4_join_0         | 2026/05/29 00:00:25 INFO Possible fraud recibido client=6311987926268489794 data="[80145D5D0_23041 807479610_9715 [816332900_144308]]"
q4_join_0         | 2026/05/29 00:00:25 INFO Possible fraud recibido client=6311987926268489794 data="[80145D5D0_23041 80145D5D0_23041 [807479610_9715 80145D5D0_23041]]"
q4_join_0         | 2026/05/29 00:00:25 INFO Possible fraud recibido client=6311987926268489794 data="[800100AC0_1217 801EA3DD0_21939 [80F632850_26453 8052C3CB0_23041]]"
q4_join_0         | 2026/05/29 00:00:25 INFO Possible fraud recibido client=6311987926268489794 data="[800100AC0_1217 80827CCC0_14162 [80CC58300_3389 80EFFF250_124173]]"
q4_join_0         | 2026/05/29 00:00:25 INFO Possible fraud recibido client=6311987926268489794 data="[800100AC0_1217 800100AC0_1217 [801EA3DD0_21939 80827CCC0_14162 800100AC0_1217 800C69A90_1110]]"
q4_join_0         | 2026/05/29 00:00:25 INFO Possible fraud recibido client=6311987926268489794 data="[80AB9A5A0_210472 80AB9A5A0_210472 [80AB9A5A0_210472 8175B1FE0_233829]]"
q4_join_0         | 2026/05/29 00:00:25 INFO Possible fraud recibido client=6311987926268489794 data="[8047E4760_210700 806247620_3389 [806373890_1394]]"
q4_join_0         | 2026/05/29 00:00:26 INFO Possible fraud recibido client=6311987926268489794 data="[801260EE0_11701 8065495F0_13821 [80EF7A530_217717]]"
q4_join_0         | 2026/05/29 00:00:26 INFO Possible fraud recibido client=6311987926268489794 data="[801260EE0_11701 801260EE0_11701 [8065495F0_13821 801260EE0_11701]]"
q4_join_0         | 2026/05/29 00:00:26 INFO Possible fraud recibido client=6311987926268489794 data="[8007C2E80_1639 800B5F460_1807 [800BA8F50_1120 800B5F460_1807 81170AC90_139884]]"
q4_join_0         | 2026/05/29 00:00:26 INFO Possible fraud recibido client=6311987926268489794 data="[80376B760_5855 80376B760_5855 [80376B760_5855 804BD0690_22661]]"
q4_join_0         | 2026/05/29 00:00:26 INFO Possible fraud recibido client=6311987926268489794 data="[80A7A4CA0_116648 80A7D9180_8814 [80D829A90_3440]]"
q4_join_0         | 2026/05/29 00:00:26 INFO Possible fraud recibido client=6311987926268489794 data="[80A7A4CA0_116648 80A7A4CA0_116648 [80A7A4CA0_116648 80A7D9180_8814]]"
q4_join_0         | 2026/05/29 00:00:26 INFO Possible fraud recibido client=6311987926268489794 data="[8004AB800_224 8018A03D0_13210 [80E8A8710_226151 8062521B0_1638]]"
q4_join_0         | 2026/05/29 00:00:26 INFO Possible fraud recibido client=6311987926268489794 data="[80380FA70_1638 80B6A6B30_23760 [81031E5D0_137383]]"
q4_join_0         | 2026/05/29 00:00:26 INFO Possible fraud recibido client=6311987926268489794 data="[805E8E0B0_11483 806B28C30_27155 [80A586030_14648]]"
q4_join_0         | 2026/05/29 00:00:26 INFO Possible fraud recibido client=6311987926268489794 data="[805E8E0B0_11483 8159795E0_111913 [8170091F0_137564]]"
q4_join_0         | 2026/05/29 00:00:26 INFO Possible fraud recibido client=6311987926268489794 data="[805E8E0B0_11483 805E8E0B0_11483 [805E8E0B0_11483 80FB781F0_140626 806B28C30_27155 8159795E0_111913]]"
q4_join_0         | 2026/05/29 00:00:27 INFO Possible fraud recibido client=6311987926268489794 data="[8007551E0_1217 8079DF640_115114 [8145B4350_247270 80843AEB0_215239]]"
q4_join_0         | 2026/05/29 00:00:27 INFO Possible fraud recibido client=6311987926268489794 data="[8007551E0_1217 806CFA810_16263 [815220070_154903]]"
q4_join_0         | 2026/05/29 00:00:27 INFO Possible fraud recibido client=6311987926268489794 data="[800C22CE0_1110 806B7F820_116342 [80CAB66A0_1110]]"
q4_join_0         | 2026/05/29 00:00:27 INFO Possible fraud recibido client=6311987926268489794 data="[810878520_138123 810878520_138123 [81B053550_229619 810878520_138123]]"
q4_join_0         | 2026/05/29 00:00:27 INFO Possible fraud recibido client=6311987926268489794 data="[8035FD9B0_11 80613ABB0_12592 [816955B40_5571]]"
q4_join_0         | 2026/05/29 00:00:27 INFO Possible fraud recibido client=6311987926268489794 data="[800858330_20 8056A7930_13474 [8056A7930_13474]]"
q4_join_0         | 2026/05/29 00:00:27 INFO Possible fraud recibido client=6311987926268489794 data="[8004A8220_1217 8008E6450_1110 [808270F20_11701]]"
q4_join_0         | 2026/05/29 00:00:27 INFO Possible fraud recibido client=6311987926268489794 data="[8004A8220_1217 8004A8220_1217 [8004A8220_1217 8008E6450_1110 800BDB2E0_1291 806AAA510_6809 80917B010_19325]]"
q4_join_0         | 2026/05/29 00:00:27 INFO Possible fraud recibido client=6311987926268489794 data="[8004A8220_1217 800BDB2E0_1291 [806047AE0_24317 800C95540_2860]]"
q4_join_0         | 2026/05/29 00:00:28 INFO Possible fraud recibido client=6311987926268489794 data="[807604750_6809 814A43D70_117301 [81A922A80_222470]]"
q4_join_0         | 2026/05/29 00:00:28 INFO Possible fraud recibido client=6311987926268489794 data="[807604750_6809 807604750_6809 [814A43D70_117301 807604750_6809]]"
q4_join_0         | 2026/05/29 00:00:28 INFO Possible fraud recibido client=6311987926268489794 data="[8006440C0_1 8097BC2E0_122779 [80A0065A0_117916]]"
q4_join_0         | 2026/05/29 00:00:28 INFO Possible fraud recibido client=6311987926268489794 data="[804AF0AE0_22124 809DEE590_119174 [819834FC0_5571]]"
q4_join_0         | 2026/05/29 00:00:28 INFO Possible fraud recibido client=6311987926268489794 data="[809D16050_5572 809F0FCA0_15680 [8181ADAD0_227876]]"
q4_join_0         | 2026/05/29 00:00:28 INFO Possible fraud recibido client=6311987926268489794 data="[80FC2CDA0_12702 81178C280_3389 [81178C280_3389]]"
q4_join_0         | 2026/05/29 00:00:28 INFO Possible fraud recibido client=6311987926268489794 data="[8004D4B50_349 8007671C0_11046 [800771A20_349 801F3B380_349 8013E9340_11222 803E93C70_1422]]"
q4_join_0         | 2026/05/29 00:00:29 INFO Possible fraud recibido client=6311987926268489794 data="[8004D4B50_349 8005BAE30_1231 [80066B6B0_1]]"
q4_join_0         | 2026/05/29 00:00:29 INFO Possible fraud recibido client=6311987926268489794 data="[80220D0A0_1277 808D5EA80_21547 [814ACA4B0_21130 810265B50_120336]]"
q4_join_0         | 2026/05/29 00:00:29 INFO Possible fraud recibido client=6311987926268489794 data="[80220D0A0_1277 80220D0A0_1277 [808D5EA80_21547 80220D0A0_1277]]"
q4_join_0         | 2026/05/29 00:00:29 INFO Possible fraud recibido client=6311987926268489794 data="[80178AE10_2175 804627A50_21939 [811660DC0_222470]]"
q4_join_0         | 2026/05/29 00:00:29 INFO Possible fraud recibido client=6311987926268489794 data="[80BCEB0C0_28625 80BCEB0C0_28625 [80BCEB0C0_28625 814A50700_143928]]"
q4_join_0         | 2026/05/29 00:00:29 INFO Possible fraud recibido client=6311987926268489794 data="[805E49C70_215514 8117A79A0_236628 [8117A79A0_236628]]"
q4_join_0         | 2026/05/29 00:00:29 INFO Possible fraud recibido client=6311987926268489794 data="[81102C220_128098 81363A0B0_250515 [817C07CA0_162225]]"
q4_join_0         | 2026/05/29 00:00:30 INFO Possible fraud recibido client=6311987926268489794 data="[81102C220_128098 81102C220_128098 [81363A0B0_250515 81102C220_128098]]"
q4_join_0         | 2026/05/29 00:00:30 INFO Possible fraud recibido client=6311987926268489794 data="[8010FE540_531 8010FE540_531 [811543690_28865 8010FE540_531]]"
q4_join_0         | 2026/05/29 00:00:30 INFO Possible fraud recibido client=6311987926268489794 data="[803741710_18081 80690E210_24523 [8073706B0_113317 817DE5500_119927]]"
q4_join_0         | 2026/05/29 00:00:30 INFO Possible fraud recibido client=6311987926268489794 data="[8010D41C0_11701 815178670_252876 [81A5D2CA0_259720]]"
q4_join_0         | 2026/05/29 00:00:30 INFO Possible fraud recibido client=6311987926268489794 data="[80D2D11C0_133044 80D2D11C0_133044 [80D2D11C0_133044 81316FD10_25242]]"
q4_join_0         | 2026/05/29 00:00:30 INFO Possible fraud recibido client=6311987926268489794 data="[81B14A1A0_22890 81B14A1A0_22890 [81B143470_136393 81B14A1A0_22890]]"
q4_join_0         | 2026/05/29 00:00:31 INFO Possible fraud recibido client=6311987926268489794 data="[800534360_1231 80085B580_1231 [812268000_117301]]"
q4_join_0         | 2026/05/29 00:00:31 INFO Possible fraud recibido client=6311987926268489794 data="[800534360_1231 800A74AB0_1439 [816BB8390_136393]]"
q4_join_0         | 2026/05/29 00:00:31 INFO Possible fraud recibido client=6311987926268489794 data="[8115A3FF0_146307 8032332D0_3718 [80B654040_11661]]"
q4_join_0         | 2026/05/29 00:00:31 INFO Possible fraud recibido client=6311987926268489794 data="[80015E350_1 814CD5AE0_53942 [81B0479A0_231948]]"
q4_join_0         | 2026/05/29 00:00:31 INFO Possible fraud recibido client=6311987926268489794 data="[800603370_2860 800A3BB80_224 [817277730_115481 8011FFE40_11222 800A3BB80_224]]"
q4_join_0         | 2026/05/29 00:00:31 INFO Possible fraud recibido client=6311987926268489794 data="[809CB3190_22364 809CB3190_22364 [814E848C0_3718 809CB3190_22364]]"
q4_join_0         | 2026/05/29 00:00:32 INFO Possible fraud recibido client=6311987926268489794 data="[8004B0490_1231 8004B0490_1231 [80052FC10_20 8004B0490_1231]]"
q4_join_0         | 2026/05/29 00:00:32 INFO Possible fraud recibido client=6311987926268489794 data="[804CD1380_16262 817D63390_245564 [81BFB0D40_5572 8183A5300_54765]]"
q4_join_0         | 2026/05/29 00:00:32 INFO Possible fraud recibido client=6311987926268489794 data="[804CD1380_16262 804CD1380_16262 [804CD1380_16262 817D63390_245564]]"
q4_join_0         | 2026/05/29 00:00:32 INFO Possible fraud recibido client=6311987926268489794 data="[816D15AA0_211374 819C21E90_111913 [819C21E90_111913]]"
q4_join_0         | 2026/05/29 00:00:32 INFO Possible fraud recibido client=6311987926268489794 data="[800E3D4E0_20 80E927DC0_3389 [819D22820_18081]]"
q4_join_0         | 2026/05/29 00:00:32 INFO Possible fraud recibido client=6311987926268489794 data="[808648230_20 808648230_20 [808648230_20 817978100_2368]]"
q4_join_0         | 2026/05/29 00:00:32 INFO Possible fraud recibido client=6311987926268489794 data="[8074014E0_13125 8074014E0_13125 [819C85D40_21647 8074014E0_13125]]"
q4_join_0         | 2026/05/29 00:00:33 INFO Possible fraud recibido client=6311987926268489794 data="[803526830_22547 805CBE4D0_394 [8138F1580_22481]]"
q4_join_0         | 2026/05/29 00:00:33 INFO Possible fraud recibido client=6311987926268489794 data="[8061650A0_2860 8061650A0_2860 [80DC24870_117916 8061650A0_2860]]"
q4_join_0         | 2026/05/29 00:00:33 INFO Possible fraud recibido client=6311987926268489794 data="[807145550_25526 807875CD0_214867 [812C1BC10_240057 8085027C0_220188]]"
q4_join_0         | 2026/05/29 00:00:34 INFO Possible fraud recibido client=6311987926268489794 data="[807145550_25526 807145550_25526 [807145550_25526 807875CD0_214867]]"
q4_join_0         | 2026/05/29 00:00:34 INFO Possible fraud recibido client=6311987926268489794 data="[8010E1190_11701 8010E1190_11701 [8010E1190_11701 80A964B30_115771]]"
q4_join_0         | 2026/05/29 00:00:34 INFO Possible fraud recibido client=6311987926268489794 data="[801C69A50_1120 802998890_13821 [81A65EB20_26179]]"
q4_join_0         | 2026/05/29 00:00:35 INFO Possible fraud recibido client=6311987926268489794 data="[80861C3F0_12 80861C3F0_12 [80861C3F0_12 80861B460_119927]]"
q4_join_0         | 2026/05/29 00:00:35 INFO Possible fraud recibido client=6311987926268489794 data="[810192A10_219975 810192A10_219975 [810192A10_219975 812517480_226659]]"
q4_join_0         | 2026/05/29 00:00:36 INFO Possible fraud recibido client=6311987926268489794 data="[80076D3C0_1422 80B5CC1D0_8318 [80B5CC1D0_8318]]"
q4_join_0         | 2026/05/29 00:00:37 INFO Possible fraud recibido client=6311987926268489794 data="[800646BE0_1291 80787C960_18324 [8109C4890_127530 808DDF930_15783]]"
q4_join_0         | 2026/05/29 00:00:37 INFO Possible fraud recibido client=6311987926268489794 data="[800646BE0_1291 8046D2200_20 [810EC3950_18084 80EBA1D80_12592]]"
q4_join_0         | 2026/05/29 00:00:37 INFO Possible fraud recibido client=6311987926268489794 data="[804BDFC60_21260 80510B450_11483 [807896790_112568]]"
q4_join_0         | 2026/05/29 00:00:37 INFO Possible fraud recibido client=6311987926268489794 data="[804BDFC60_21260 804BDFC60_21260 [804BDFC60_21260 80510B450_11483]]"
q4_join_0         | 2026/05/29 00:00:37 INFO Possible fraud recibido client=6311987926268489794 data="[8023DB190_1394 8023DB190_1394 [8023DB190_1394 802E45B60_5571 80B56A1C0_115771]]"
q4_join_0         | 2026/05/29 00:00:37 INFO Possible fraud recibido client=6311987926268489794 data="[805182DA0_11701 8042D30B0_3533 [8042D30B0_3533]]"
q4_join_0         | 2026/05/29 00:00:38 INFO Possible fraud recibido client=6311987926268489794 data="[805182DA0_11701 8084F3420_27175 [80CED23C0_232523]]"
q4_join_0         | 2026/05/29 00:00:38 INFO Possible fraud recibido client=6311987926268489794 data="[800147010_224 800147010_224 [8010C6180_21393 800147010_224]]"
q4_join_0         | 2026/05/29 00:00:38 INFO Possible fraud recibido client=6311987926268489794 data="[80010C4C0_1231 80036DDF0_224 [80C26F380_25242]]"
q4_join_0         | 2026/05/29 00:00:38 INFO Possible fraud recibido client=6311987926268489794 data="[815207750_1120 815207750_1120 [815207750_1120 81BA4A090_66473]]"
q4_join_0         | 2026/05/29 00:00:38 INFO Possible fraud recibido client=6311987926268489794 data="[8062B97E0_28393 80BC19E30_14162 [80FC1E5C0_1]]"
q4_join_0         | 2026/05/29 00:00:39 INFO Possible fraud recibido client=6311987926268489794 data="[8030CB430_24633 8030CB430_24633 [80820C0F0_15284 8030CB430_24633]]"
q4_join_0         | 2026/05/29 00:00:39 INFO Possible fraud recibido client=6311987926268489794 data="[8075DE5E0_113002 8075DE5E0_113002 [80CD73330_222559 8075DE5E0_113002]]"
q4_join_0         | 2026/05/29 00:00:39 INFO Possible fraud recibido client=6311987926268489794 data="[807B232E0_22224 81521DA00_140626 [815A59AD0_223550]]"
q4_join_0         | 2026/05/29 00:00:39 INFO Possible fraud recibido client=6311987926268489794 data="[807B232E0_22224 807B232E0_22224 [807B232E0_22224 81521DA00_140626 80B616F60_221284 819826C00_67633]]"
q4_join_0         | 2026/05/29 00:00:39 INFO Possible fraud recibido client=6311987926268489794 data="[8004FE2F0_12 80496B560_25242 [8085AB070_119593 80C788180_113002]]"
q4_join_0         | 2026/05/29 00:00:39 INFO Possible fraud recibido client=6311987926268489794 data="[8004FE2F0_12 800F6CE80_22124 [80786AFB0_22661 80761EF70_110856]]"
q4_join_0         | 2026/05/29 00:00:39 INFO Possible fraud recibido client=6311987926268489794 data="[8004FE2F0_12 800771260_20 [800771260_20]]"
q4_join_0         | 2026/05/29 00:00:39 INFO Possible fraud recibido client=6311987926268489794 data="[8004FE2F0_12 80090B350_1422 [8009EAD90_11046 800AF8DE0_12]]"
q4_join_0         | 2026/05/29 00:00:40 INFO Possible fraud recibido client=6311987926268489794 data="[800E9F1F0_22031 800E9F1F0_22031 [807BAC120_12702 800E9F1F0_22031]]"
q4_join_0         | 2026/05/29 00:00:40 INFO Possible fraud recibido client=6311987926268489794 data="[804D408C0_2196 807549D60_19325 [80817C300_217798]]"
q4_join_0         | 2026/05/29 00:00:40 INFO Possible fraud recibido client=6311987926268489794 data="[8038300C0_1110 807BAF7B0_28958 [80D03EEA0_229487]]"
q4_join_0         | 2026/05/29 00:00:40 INFO Possible fraud recibido client=6311987926268489794 data="[80A200600_27175 804842040_13474 [809608D70_21393 807FA0660_19229 804842040_13474 804CA4A50_394]]"
q4_join_0         | 2026/05/29 00:00:40 INFO Possible fraud recibido client=6311987926268489794 data="[80073B9F0_531 8008EBC00_11047 [800CB6660_21939 800E06170_11770]]"
q4_join_0         | 2026/05/29 00:00:41 INFO Possible fraud recibido client=6311987926268489794 data="[800BEFE70_1110 800BEFE70_1110 [80ADD3D30_214527 800BEFE70_1110]]"
q4_join_0         | 2026/05/29 00:00:41 INFO Possible fraud recibido client=6311987926268489794 data="[807602460_210472 816E1A890_233005 [8173CC670_115216]]"
q4_join_0         | 2026/05/29 00:00:41 INFO Possible fraud recibido client=6311987926268489794 data="[807602460_210472 807602460_210472 [807602460_210472 80B30D470_28958 816E1A890_233005]]"
